11,-10,EUR,2020-09-29 09:00:00,1601348400.0,204,0.178442
12,0,EUR,2020-09-28 00:00:00,1601229600.0,204,0.195553
13,10,EUR,2020-09-29 00:00:00,1601316000.0,204,0.153137
14,100,EUR,2020-09-28 00:00:00,1601229600.0,204,0.177144
15,100,EUR,2020-09-27 00:00:00,1601143200.0,204,0.160169
16,10,EUR,2020-09-23 00:00:00,1600797600.0,204,0.18386
17,100,EUR,2020-09-29 00:00:00,1601316000.0,204,0.158432
18,100,EUR,2020-09-28 10:30:10,1601267410.0,204,0.192854
19,100,EUR,2020-09-25 00:00:00,1600970400.0,204,0.16014
20,10,EUR,2020-09-30 10:10:08,1601439008.0,204,0.1829
21,100,EUR,2020-09-27 00:00:00,1601143200.0,204,0.162768
22,100,EUR,2020-09-26 00:00:00,1601056800.0,204,0.175035
20,-10,EUR,2020-09-27 00:00:00,1601143200.0,204,0.163388
23,10,EUR,2020-09-26 00:00:00,1601056800.0,204,0.200197
24,100,EUR,2020-09-29 00:00:00,1601316000.0,204,0.15828
25,100,EUR,2020-09-25 00:00:00,1600970400.0,204,0.180509
25,-10,EUR,2020-09-24 00:00:00,1600884000.0,204,0.156373
26,100,EUR,2020-09-28 14:09:20,1601280560.0,204,0.189116
27,100,EUR,2020-09-29 00:00:00,1601316000.0,204,0.173168
28,100,EUR,2020-09-30 10:00:00,1601438400.0,204,0.184726
1,100,EUR,2020-09-10 19:51:20,1599745880.0,204,0.269612
1,-10,EUR,2020-09-21 09:01:20,1600657280.0,204,0.267991
1,-10,EUR,2020-09-24 19:01:20,1600952480.0,204,0.165835
1,10,EUR,2020-09-27 09:51:20,1601178680.0,204,0.176375
1,-50,EUR,2020-09-29 10:51:20,1601355080.0,204,0.162424
2,100,EUR,2020-09-21 00:00:00,1600624800.0,204,0.184643
2,10,EUR,2020-09-23 19:51:20,1600869080.0,204,0.155172
2,-10,EUR,2020-09-25 23:51:20,1601056280.0,204,0.211954
3,-50,EUR,2020-09-30 00:00:00,1601402400.0,204,0.165535
4,50,EUR,2020-09-21 08:01:20,1600653680.0,204,0.176475
4,-10,EUR,2020-10-21 00:00:00,1603216800.0,204,0.157892
5,100,EUR,2020-09-27 00:00:00,1601143200.0,204,0.180086
5,-50,EUR,2020-09-30 08:51:20,1601434280.0,204,0.160887
1,10,EUR,2015-10-20 00:00:00,1445277600.0,204,0.180327
6,100,EUR,2021-09-21 05:41:20,1632181280.0,204,0.151824
7,10,EUR,2020-09-29 00:00:00,1601316000.0,204,0.17887
7,-10,EUR,2020-09-26 00:00:00,1601056800.0,204,0.147588
2,10,EUR,2010-08-21 00:00:00,1282327200.0,204,0.168704
8,100,EUR,2020-09-21 00:00:00,1600624800.0,204,0.154674
9,100,EUR,2020-09-27 03:51:20,1601157080.0,204,0.168661
7,-10,EUR,2020-09-26 00:00:00,1601056800.0,204,0.160451
9,-5,EUR,2020-09-30 00:00:00,1601402400.0,204,0.177141
10,100,EUR,2020-09-21 00:00:00,1600624800.0,204,0.163497
11,100,EUR,2020-09-27 00:00:00,1601143200.0,204,0.172007
11,-10,EUR,2020-09-29 19:51:20,1601387480.0,204,0.167961
12,0,EUR,2020-09-28 00:00:00,1601229600.0,204,0.185809
13,10,EUR,2020-09-29 00:00:00,1601316000.0,204,0.151295
14,100,EUR,2020-09-28 07:51:20,1601257880.0,204,0.184064
15,100,EUR,2020-09-27 00:00:00,1601143200.0,204,0.153102
16,10,EUR,2020-09-23 00:00:00,1600797600.0,204,0.180745
17,100,EUR,2020-09-29 00:00:00,1601316000.0,204,0.156185
18,100,EUR,2020-09-28 00:00:00,1601229600.0,204,0.172013
19,100,EUR,2020-09-25 00:00:00,1600970400.0,204,0.147784
20,10,EUR,2020-09-30 13:51:20,1601452280.0,204,0.171874
21,100,EUR,2020-09-27 16:51:20,1601203880.0,204,0.150603
22,100,EUR,2020-09-26 00:00:00,1601056800.0,204,0.172902
20,-10,EUR,2020-09-27 17:51:20,1601207480.0,204,0.152851
23,10,EUR,2020-09-26 00:00:00,1601056800.0,204,0.188405
24,100,EUR,2020-09-29 18:11:20,1601381480.0,204,0.159947
25,100,EUR,2020-09-25 00:00:00,1600970400.0,204,0.182803
25,-10,EUR,2020-09-24 00:00:00,1600884000.0,204,0.147915
26,100,EUR,2020-09-28 00:00:00,1601229600.0,204,0.17397
27,100,EUR,2020-09-29 00:00:00,1601316000.0,204,0.19014
28,100,EUR,2020-09-30 22:51:20,1601484680.0,204,0.177104
1,100,EUR,2020-09-10 19:51:20,1599745880.0,204,0.163328
1,-10,EUR,2020-09-21 09:01:20,1600657280.0,204,0.251606
1,-10,EUR,2020-09-24 19:01:20,1600952480.0,204,0.175142
1,10,EUR,2020-09-27 09:51:20,1601178680.0,204,0.188988
1,-50,EUR,2020-09-29 10:51:20,1601355080.0,204,0.177232
2,100,EUR,2020-09-21 00:00:00,1600624800.0,204,0.172401
2,10,EUR,2020-09-23 19:51:20,1600869080.0,204,0.159654
2,-10,EUR,2020-09-25 23:51:20,1601056280.0,204,0.17356
3,-50,EUR,2020-09-30 00:00:00,1601402400.0,204,0.151594
4,50,EUR,2020-09-21 08:01:20,1600653680.0,204,0.168874
4,-10,EUR,2020-10-21 00:00:00,1603216800.0,204,0.157027
5,100,EUR,2020-09-27 00:00:00,1601143200.0,204,0.23437
5,-50,EUR,2020-09-30 08:51:20,1601434280.0,204,0.184341
1,10,EUR,2015-10-20 00:00:00,1445277600.0,204,0.18377
6,100,EUR,2021-09-21 05:41:20,1632181280.0,204,0.160669
7,10,EUR,2020-09-29 00:00:00,1601316000.0,204,0.188077
7,-10,EUR,2020-09-26 00:00:00,1601056800.0,204,0.153747
2,10,EUR,2010-08-21 00:00:00,1282327200.0,204,0.172347
8,100,EUR,2020-09-21 00:00:00,1600624800.0,204,0.154123
9,100,EUR,2020-09-27 03:51:20,1601157080.0,204,0.175622
7,-10,EUR,2020-09-26 00:00:00,1601056800.0,204,0.149237
9,-5,EUR,2020-09-30 00:00:00,1601402400.0,204,0.197814
10,100,EUR,2020-09-21 00:00:00,1600624800.0,204,0.15669
11,100,EUR,2020-09-27 00:00:00,1601143200.0,204,0.170027
11,-10,EUR,2020-09-29 19:51:20,1601387480.0,204,0.150365
12,0,EUR,2020-09-28 00:00:00,1601229600.0,204,0.169392
13,10,EUR,2020-09-29 00:00:00,1601316000.0,204,0.148606
14,100,EUR,2020-09-28 07:51:20,1601257880.0,204,0.195859
15,100,EUR,2020-09-27 00:00:00,1601143200.0,204,0.154396
16,10,EUR,2020-09-23 00:00:00,1600797600.0,204,0.195247
17,100,EUR,2020-09-29 00:00:00,1601316000.0,204,0.158641
18,100,EUR,2020-09-28 00:00:00,1601229600.0,204,0.170015
19,100,EUR,2020-09-25 00:00:00,1600970400.0,204,0.144918
20,10,EUR,2020-09-30 13:51:20,1601452280.0,204,0.172637
21,100,EUR,2020-09-27 16:51:20,1601203880.0,204,0.151707
22,100,EUR,2020-09-26 00:00:00,1601056800.0,204,0.183825
20,-10,EUR,2020-09-27 17:51:20,1601207480.0,204,0.153084
23,10,EUR,2020-09-26 00:00:00,1601056800.0,204,0.190973
24,100,EUR,2020-09-29 18:11:20,1601381480.0,204,0.177662
25,100,EUR,2020-09-25 00:00:00,1600970400.0,204,0.182196
25,-10,EUR,2020-09-24 00:00:00,1600884000.0,204,0.153641
26,100,EUR,2020-09-28 00:00:00,1601229600.0,204,0.186404
27,100,EUR,2020-09-29 00:00:00,1601316000.0,204,0.152332
28,100,EUR,2020-09-30 22:51:20,1601484680.0,204,0.170279
